fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=962, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 304588468224,
        "io_kbytes" : 297449676,
        "bw_bytes" : 507646600,
        "bw" : 495748,
        "iops" : 123936.951772,
        "runtime" : 600001,
        "total_ios" : 74362295,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 51790,
          "max" : 12671835,
          "mean" : 1032489.134528,
          "stddev" : 257907.246942,
          "N" : 74362419,
          "percentile" : {
            "1.000000" : 577536,
            "5.000000" : 749568,
            "10.000000" : 782336,
            "20.000000" : 847872,
            "30.000000" : 929792,
            "40.000000" : 995328,
            "50.000000" : 1019904,
            "60.000000" : 1036288,
            "70.000000" : 1044480,
            "80.000000" : 1073152,
            "90.000000" : 1236992,
            "95.000000" : 1777664,
            "99.000000" : 1843200,
            "99.500000" : 1859584,
            "99.900000" : 1892352,
            "99.950000" : 1925120,
            "99.990000" : 4423680
          }
        },
        "lat_ns" : {
          "min" : 67530,
          "max" : 12671905,
          "mean" : 1032581.107020,
          "stddev" : 257909.064783,
          "N" : 74362419
        },
        "bw_min" : 382232,
        "bw_max" : 578448,
        "bw_agg" : 100.000000,
        "bw_mean" : 496041.934946,
        "bw_dev" : 16937.573298,
        "bw_samples" : 4796,
        "iops_min" : 95558,
        "iops_max" : 144612,
        "iops_mean" : 124010.368641,
        "iops_stddev" : 4234.396652,
        "iops_samples" : 4796
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 2400000,
      "usr_cpu" : 99.871875,
      "sys_cpu" : 0.002542,
      "ctx" : 63538,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 100.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999995,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.187758,
        "750" : 5.085034,
        "1000" : 36.000987
      },
      "latency_ms" : {
        "2" : 58.680985,
        "4" : 0.030534,
        "10" : 0.013936,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 32,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "vdb",
      "read_ios" : 160193414,
      "write_ios" : 202970620,
      "read_sectors" : 5895914720,
      "write_sectors" : 3132915248,
      "read_merges" : 14780589,
      "write_merges" : 4169296,
      "read_ticks" : 229546008,
      "write_ticks" : 263914561,
      "in_queue" : 493460570,
      "util" : 100.000000
    }
  ]
}
